        using namespace boost::multiprecision::literals;

        std::cout << "Beginning single digit hex literal tests...";
        cjm_assert_equal(to_test(0x0_cppui128), 0x0_u128, "0x0"sv);
        cjm_assert_equal(to_test(0x1_cppui128), 0x1_u128, "0x1"sv);
        cjm_assert_equal(to_test(0x2_cppui128), 0x2_u128, "0x2"sv);
        cjm_assert_equal(to_test(0x3_cppui128), 0x3_u128, "0x3"sv);
        cjm_assert_equal(to_test(0x4_cppui128), 0x4_u128, "0x4"sv);
        cjm_assert_equal(to_test(0x5_cppui128), 0x5_u128, "0x5"sv);
        cjm_assert_equal(to_test(0x6_cppui128), 0x6_u128, "0x6"sv);
        cjm_assert_equal(to_test(0x7_cppui128), 0x7_u128, "0x7"sv);
        cjm_assert_equal(to_test(0x8_cppui128), 0x8_u128, "0x8"sv);
        cjm_assert_equal(to_test(0x9_cppui128), 0x9_u128, "0x9"sv);
        cjm_assert_equal(to_test(0xa_cppui128), 0xa_u128, "0xa"sv);
        cjm_assert_equal(to_test(0xb_cppui128), 0xb_u128, "0xb"sv);
        cjm_assert_equal(to_test(0xc_cppui128), 0xc_u128, "0xc"sv);
        cjm_assert_equal(to_test(0xd_cppui128), 0xd_u128, "0xd"sv);
        cjm_assert_equal(to_test(0xe_cppui128), 0xe_u128, "0xe"sv);
        cjm_assert_equal(to_test(0xf_cppui128), 0xf_u128, "0xf"sv);
        std::cout << "End single digit hex literal tests...";

        std::cout << "Begin single digit decimal literal tests...";
        cjm_assert_equal(to_test(0_cppui128), 0_u128, "0"sv);
        cjm_assert_equal(to_test(1_cppui128), 1_u128, "1"sv);
        cjm_assert_equal(to_test(2_cppui128), 2_u128, "2"sv);
        cjm_assert_equal(to_test(3_cppui128), 3_u128, "3"sv);
        cjm_assert_equal(to_test(4_cppui128), 4_u128, "4"sv);
        cjm_assert_equal(to_test(5_cppui128), 5_u128, "5"sv);
        cjm_assert_equal(to_test(6_cppui128), 6_u128, "6"sv);
        cjm_assert_equal(to_test(7_cppui128), 7_u128, "7"sv);
        cjm_assert_equal(to_test(8_cppui128), 8_u128, "8"sv);
        cjm_assert_equal(to_test(9_cppui128), 9_u128, "9"sv);
        std::cout << "End single digit decimal literal tests...";

        std::cout << "Begin 2 digit hex literal tests...";
        cjm_assert_equal(to_test(0xcc_cppui128), 0xcc_u128, "0xcc"sv);

        cjm_assert_equal(to_test(0x22_cppui128), 0x22_u128, "0x22"sv);

        cjm_assert_equal(to_test(0x12_cppui128), 0x12_u128, "0x12"sv);

        cjm_assert_equal(to_test(0x6e_cppui128), 0x6e_u128, "0x6e"sv);

        cjm_assert_equal(to_test(0x93_cppui128), 0x93_u128, "0x93"sv);

        std::cout << "End 2 digit hex literal tests...";

        std::cout << "Begin 2 digit decimal literal tests...";
        cjm_assert_equal(to_test(54_cppui128), 54_u128, "54"sv);

        cjm_assert_equal(to_test(77_cppui128), 77_u128, "77"sv);

        cjm_assert_equal(to_test(35_cppui128), 35_u128, "35"sv);

        cjm_assert_equal(to_test(75_cppui128), 75_u128, "75"sv);

        cjm_assert_equal(to_test(58_cppui128), 58_u128, "58"sv);

        std::cout << "End 2 digit decimal literal tests...";

        std::cout << "Begin 3 digit hex literal tests...";
        cjm_assert_equal(to_test(0xb3c_cppui128), 0xb3c_u128, "0xb3c"sv);

        cjm_assert_equal(to_test(0xc4f_cppui128), 0xc4f_u128, "0xc4f"sv);

        cjm_assert_equal(to_test(0xd76_cppui128), 0xd76_u128, "0xd76"sv);

        cjm_assert_equal(to_test(0xa00_cppui128), 0xa00_u128, "0xa00"sv);

        cjm_assert_equal(to_test(0xd97_cppui128), 0xd97_u128, "0xd97"sv);

        std::cout << "End 3 digit hex literal tests...";

        std::cout << "Begin 3 digit decimal literal tests...";
        cjm_assert_equal(to_test(865_cppui128), 865_u128, "865"sv);

        cjm_assert_equal(to_test(731_cppui128), 731_u128, "731"sv);

        cjm_assert_equal(to_test(940_cppui128), 940_u128, "940"sv);

        cjm_assert_equal(to_test(702_cppui128), 702_u128, "702"sv);

        cjm_assert_equal(to_test(965_cppui128), 965_u128, "965"sv);

        std::cout << "End 3 digit decimal literal tests...";

        std::cout << "Begin 4 digit hex literal tests...";
        cjm_assert_equal(to_test(0xfcb7_cppui128), 0xfcb7_u128, "0xfcb7"sv);

        cjm_assert_equal(to_test(0x8662_cppui128), 0x8662_u128, "0x8662"sv);

        cjm_assert_equal(to_test(0x9b88_cppui128), 0x9b88_u128, "0x9b88"sv);

        cjm_assert_equal(to_test(0x17a1_cppui128), 0x17a1_u128, "0x17a1"sv);

        cjm_assert_equal(to_test(0x2e6b_cppui128), 0x2e6b_u128, "0x2e6b"sv);

        std::cout << "End 4 digit hex literal tests...";

        std::cout << "Begin 4 digit decimal literal tests...";
        cjm_assert_equal(to_test(3161_cppui128), 3161_u128, "3161"sv);

        cjm_assert_equal(to_test(5617_cppui128), 5617_u128, "5617"sv);

        cjm_assert_equal(to_test(6242_cppui128), 6242_u128, "6242"sv);

        cjm_assert_equal(to_test(7397_cppui128), 7397_u128, "7397"sv);

        cjm_assert_equal(to_test(7341_cppui128), 7341_u128, "7341"sv);

        std::cout << "End 4 digit decimal literal tests...";

        std::cout << "Begin 5 digit hex literal tests...";
        cjm_assert_equal(to_test(0x9dc15_cppui128), 0x9dc15_u128, "0x9dc15"sv);

        cjm_assert_equal(to_test(0xb4541_cppui128), 0xb4541_u128, "0xb4541"sv);

        cjm_assert_equal(to_test(0xe5687_cppui128), 0xe5687_u128, "0xe5687"sv);

        cjm_assert_equal(to_test(0x9a5c8_cppui128), 0x9a5c8_u128, "0x9a5c8"sv);

        cjm_assert_equal(to_test(0x98aef_cppui128), 0x98aef_u128, "0x98aef"sv);

        std::cout << "End 5 digit hex literal tests...";

        std::cout << "Begin 5 digit decimal literal tests...";
        cjm_assert_equal(to_test(63537_cppui128), 63537_u128, "63537"sv);

        cjm_assert_equal(to_test(43401_cppui128), 43401_u128, "43401"sv);

        cjm_assert_equal(to_test(21598_cppui128), 21598_u128, "21598"sv);

        cjm_assert_equal(to_test(62559_cppui128), 62559_u128, "62559"sv);

        cjm_assert_equal(to_test(67176_cppui128), 67176_u128, "67176"sv);

        std::cout << "End 5 digit decimal literal tests...";

        std::cout << "Begin 6 digit hex literal tests...";
        cjm_assert_equal(to_test(0x6ed9ab_cppui128), 0x6ed9ab_u128, "0x6ed9ab"sv);

        cjm_assert_equal(to_test(0x19db7_cppui128), 0x019db7_u128, "0x019db7"sv);

        cjm_assert_equal(to_test(0x8bec0e_cppui128), 0x8bec0e_u128, "0x8bec0e"sv);

        cjm_assert_equal(to_test(0xcd9cab_cppui128), 0xcd9cab_u128, "0xcd9cab"sv);

        cjm_assert_equal(to_test(0x37edde_cppui128), 0x37edde_u128, "0x37edde"sv);

        std::cout << "End 6 digit hex literal tests...";

        std::cout << "Begin 6 digit decimal literal tests...";
        cjm_assert_equal(to_test(577921_cppui128), 577921_u128, "577921"sv);

        cjm_assert_equal(to_test(349452_cppui128), 349452_u128, "349452"sv);

        cjm_assert_equal(to_test(656901_cppui128), 656901_u128, "656901"sv);

        cjm_assert_equal(to_test(903665_cppui128), 903665_u128, "903665"sv);

        cjm_assert_equal(to_test(122608_cppui128), 122608_u128, "122608"sv);

        std::cout << "End 6 digit decimal literal tests...";

        std::cout << "Begin 7 digit hex literal tests...";
        cjm_assert_equal(to_test(0x90ab793_cppui128), 0x90ab793_u128, "0x90ab793"sv);

        cjm_assert_equal(to_test(0xa00c918_cppui128), 0xa00c918_u128, "0xa00c918"sv);

        cjm_assert_equal(to_test(0xbe07eaa_cppui128), 0xbe07eaa_u128, "0xbe07eaa"sv);

        cjm_assert_equal(to_test(0xfe7ed2a_cppui128), 0xfe7ed2a_u128, "0xfe7ed2a"sv);

        cjm_assert_equal(to_test(0x7f4072c_cppui128), 0x7f4072c_u128, "0x7f4072c"sv);

        std::cout << "End 7 digit hex literal tests...";

        std::cout << "Begin 7 digit decimal literal tests...";
        cjm_assert_equal(to_test(8735130_cppui128), 8735130_u128, "8735130"sv);

        cjm_assert_equal(to_test(5559128_cppui128), 5559128_u128, "5559128"sv);

        cjm_assert_equal(to_test(8939041_cppui128), 8939041_u128, "8939041"sv);

        cjm_assert_equal(to_test(4179666_cppui128), 4179666_u128, "4179666"sv);

        cjm_assert_equal(to_test(6310505_cppui128), 6310505_u128, "6310505"sv);

        std::cout << "End 7 digit decimal literal tests...";

        std::cout << "Begin 8 digit hex literal tests...";
        cjm_assert_equal(to_test(0xac2abb39_cppui128), 0xac2abb39_u128, "0xac2abb39"sv);

        cjm_assert_equal(to_test(0xa7089c55_cppui128), 0xa7089c55_u128, "0xa7089c55"sv);

        cjm_assert_equal(to_test(0x701be562_cppui128), 0x701be562_u128, "0x701be562"sv);

        cjm_assert_equal(to_test(0xb6002654_cppui128), 0xb6002654_u128, "0xb6002654"sv);

        cjm_assert_equal(to_test(0x99896ec_cppui128), 0x099896ec_u128, "0x099896ec"sv);

        std::cout << "End 8 digit hex literal tests...";

        std::cout << "Begin 8 digit decimal literal tests...";
