    using namespace boost::multiprecision::literals;

        std::cout << "Beginning single digit hex literal tests...";
        cjm_assert_equal(to_test(0x0_cppui128), 0x0_u128, "0x0"sv);
        cjm_assert_equal(to_test(0x1_cppui128), 0x1_u128, "0x1"sv);
        cjm_assert_equal(to_test(0x2_cppui128), 0x2_u128, "0x2"sv);
        cjm_assert_equal(to_test(0x3_cppui128), 0x3_u128, "0x3"sv);
        cjm_assert_equal(to_test(0x4_cppui128), 0x4_u128, "0x4"sv);
        cjm_assert_equal(to_test(0x5_cppui128), 0x5_u128, "0x5"sv);
        cjm_assert_equal(to_test(0x6_cppui128), 0x6_u128, "0x6"sv);
        cjm_assert_equal(to_test(0x7_cppui128), 0x7_u128, "0x7"sv);
        cjm_assert_equal(to_test(0x8_cppui128), 0x8_u128, "0x8"sv);
        cjm_assert_equal(to_test(0x9_cppui128), 0x9_u128, "0x9"sv);
        cjm_assert_equal(to_test(0xa_cppui128), 0xa_u128, "0xa"sv);
        cjm_assert_equal(to_test(0xb_cppui128), 0xb_u128, "0xb"sv);
        cjm_assert_equal(to_test(0xc_cppui128), 0xc_u128, "0xc"sv);
        cjm_assert_equal(to_test(0xd_cppui128), 0xd_u128, "0xd"sv);
        cjm_assert_equal(to_test(0xe_cppui128), 0xe_u128, "0xe"sv);
        cjm_assert_equal(to_test(0xf_cppui128), 0xf_u128, "0xf"sv);
        std::cout << "End single digit hex literal tests...";

        std::cout << "Begin single digit decimal literal tests...";
        cjm_assert_equal(to_test(0_cppui128), 0_u128, "0"sv);
        cjm_assert_equal(to_test(1_cppui128), 1_u128, "1"sv);
        cjm_assert_equal(to_test(2_cppui128), 2_u128, "2"sv);
        cjm_assert_equal(to_test(3_cppui128), 3_u128, "3"sv);
        cjm_assert_equal(to_test(4_cppui128), 4_u128, "4"sv);
        cjm_assert_equal(to_test(5_cppui128), 5_u128, "5"sv);
        cjm_assert_equal(to_test(6_cppui128), 6_u128, "6"sv);
        cjm_assert_equal(to_test(7_cppui128), 7_u128, "7"sv);
        cjm_assert_equal(to_test(8_cppui128), 8_u128, "8"sv);
        cjm_assert_equal(to_test(9_cppui128), 9_u128, "9"sv);
        std::cout << "End single digit decimal literal tests...";

        std::cout << "Begin 2 digit hex literal tests...";
        cjm_assert_equal(to_test(0x9c_cppui128), 0x9c_u128, "0x9c"sv);

        cjm_assert_equal(to_test(0x75_cppui128), 0x75_u128, "0x75"sv);

        cjm_assert_equal(to_test(0x81_cppui128), 0x81_u128, "0x81"sv);

        cjm_assert_equal(to_test(0x75_cppui128), 0x75_u128, "0x75"sv);

        cjm_assert_equal(to_test(0x20_cppui128), 0x20_u128, "0x20"sv);

        std::cout << "End 2 digit hex literal tests...";

        std::cout << "Begin 2 digit decimal literal tests...";
        cjm_assert_equal(to_test(98_cppui128), 98_u128, "98"sv);

        cjm_assert_equal(to_test(65_cppui128), 65_u128, "65"sv);

        cjm_assert_equal(to_test(24_cppui128), 24_u128, "24"sv);

        cjm_assert_equal(to_test(55_cppui128), 55_u128, "55"sv);

        cjm_assert_equal(to_test(85_cppui128), 85_u128, "85"sv);

        std::cout << "End 2 digit decimal literal tests...";

        std::cout << "Begin 3 digit hex literal tests...";
        cjm_assert_equal(to_test(0x8f8_cppui128), 0x8f8_u128, "0x8f8"sv);

        cjm_assert_equal(to_test(0x964_cppui128), 0x964_u128, "0x964"sv);

        cjm_assert_equal(to_test(0x475_cppui128), 0x475_u128, "0x475"sv);

        cjm_assert_equal(to_test(0xca2_cppui128), 0xca2_u128, "0xca2"sv);

        cjm_assert_equal(to_test(0xe05_cppui128), 0xe05_u128, "0xe05"sv);

        std::cout << "End 3 digit hex literal tests...";

        std::cout << "Begin 3 digit decimal literal tests...";
        cjm_assert_equal(to_test(845_cppui128), 845_u128, "845"sv);

        cjm_assert_equal(to_test(876_cppui128), 876_u128, "876"sv);

        cjm_assert_equal(to_test(979_cppui128), 979_u128, "979"sv);

        cjm_assert_equal(to_test(486_cppui128), 486_u128, "486"sv);

        cjm_assert_equal(to_test(806_cppui128), 806_u128, "806"sv);

        std::cout << "End 3 digit decimal literal tests...";

        std::cout << "Begin 4 digit hex literal tests...";
        cjm_assert_equal(to_test(0x16f5_cppui128), 0x16f5_u128, "0x16f5"sv);

        cjm_assert_equal(to_test(0xfb57_cppui128), 0xfb57_u128, "0xfb57"sv);

        cjm_assert_equal(to_test(0x4f09_cppui128), 0x4f09_u128, "0x4f09"sv);

        cjm_assert_equal(to_test(0x5c49_cppui128), 0x5c49_u128, "0x5c49"sv);

        cjm_assert_equal(to_test(0xfc09_cppui128), 0xfc09_u128, "0xfc09"sv);

        std::cout << "End 4 digit hex literal tests...";

        std::cout << "Begin 4 digit decimal literal tests...";
        cjm_assert_equal(to_test(7357_cppui128), 7357_u128, "7357"sv);

        cjm_assert_equal(to_test(1025_cppui128), 1025_u128, "1025"sv);

        cjm_assert_equal(to_test(5421_cppui128), 5421_u128, "5421"sv);

        cjm_assert_equal(to_test(7153_cppui128), 7153_u128, "7153"sv);

        cjm_assert_equal(to_test(8496_cppui128), 8496_u128, "8496"sv);

        std::cout << "End 4 digit decimal literal tests...";

        std::cout << "Begin 5 digit hex literal tests...";
        cjm_assert_equal(to_test(0x6c58e_cppui128), 0x6c58e_u128, "0x6c58e"sv);

        cjm_assert_equal(to_test(0x8e4a8_cppui128), 0x8e4a8_u128, "0x8e4a8"sv);

        cjm_assert_equal(to_test(0xd4c33_cppui128), 0xd4c33_u128, "0xd4c33"sv);

        cjm_assert_equal(to_test(0x659da_cppui128), 0x659da_u128, "0x659da"sv);

        cjm_assert_equal(to_test(0x33a7a_cppui128), 0x33a7a_u128, "0x33a7a"sv);

        std::cout << "End 5 digit hex literal tests...";

        std::cout << "Begin 5 digit decimal literal tests...";
        cjm_assert_equal(to_test(87154_cppui128), 87154_u128, "87154"sv);

        cjm_assert_equal(to_test(94484_cppui128), 94484_u128, "94484"sv);

        cjm_assert_equal(to_test(87837_cppui128), 87837_u128, "87837"sv);

        cjm_assert_equal(to_test(58004_cppui128), 58004_u128, "58004"sv);

        cjm_assert_equal(to_test(95465_cppui128), 95465_u128, "95465"sv);

        std::cout << "End 5 digit decimal literal tests...";

        std::cout << "Begin 6 digit hex literal tests...";
        cjm_assert_equal(to_test(0x8fcaa7_cppui128), 0x8fcaa7_u128, "0x8fcaa7"sv);

        cjm_assert_equal(to_test(0x60558e_cppui128), 0x60558e_u128, "0x60558e"sv);

        cjm_assert_equal(to_test(0x3de9be_cppui128), 0x3de9be_u128, "0x3de9be"sv);

        cjm_assert_equal(to_test(0x694acb_cppui128), 0x694acb_u128, "0x694acb"sv);

        cjm_assert_equal(to_test(0x9b40bd_cppui128), 0x9b40bd_u128, "0x9b40bd"sv);

        std::cout << "End 6 digit hex literal tests...";

        std::cout << "Begin 6 digit decimal literal tests...";
        cjm_assert_equal(to_test(695781_cppui128), 695781_u128, "695781"sv);

        cjm_assert_equal(to_test(367344_cppui128), 367344_u128, "367344"sv);

        cjm_assert_equal(to_test(424929_cppui128), 424929_u128, "424929"sv);

        cjm_assert_equal(to_test(426650_cppui128), 426650_u128, "426650"sv);

        cjm_assert_equal(to_test(227667_cppui128), 227667_u128, "227667"sv);

        std::cout << "End 6 digit decimal literal tests...";

        std::cout << "Begin 7 digit hex literal tests...";
        cjm_assert_equal(to_test(0xb15538_cppui128), 0x0b15538_u128, "0x0b15538"sv);

        cjm_assert_equal(to_test(0xd59371b_cppui128), 0xd59371b_u128, "0xd59371b"sv);

        cjm_assert_equal(to_test(0xb55ff9d_cppui128), 0xb55ff9d_u128, "0xb55ff9d"sv);

        cjm_assert_equal(to_test(0x76e218a_cppui128), 0x76e218a_u128, "0x76e218a"sv);

        cjm_assert_equal(to_test(0x874d448_cppui128), 0x874d448_u128, "0x874d448"sv);

        std::cout << "End 7 digit hex literal tests...";

        std::cout << "Begin 7 digit decimal literal tests...";
        cjm_assert_equal(to_test(2748596_cppui128), 2748596_u128, "2748596"sv);

        cjm_assert_equal(to_test(2828097_cppui128), 2828097_u128, "2828097"sv);

        cjm_assert_equal(to_test(7349722_cppui128), 7349722_u128, "7349722"sv);

        cjm_assert_equal(to_test(6844740_cppui128), 6844740_u128, "6844740"sv);

        cjm_assert_equal(to_test(8207083_cppui128), 8207083_u128, "8207083"sv);

        std::cout << "End 7 digit decimal literal tests...";

        std::cout << "Begin 8 digit hex literal tests...";
        cjm_assert_equal(to_test(0xe7618dc7_cppui128), 0xe7618dc7_u128, "0xe7618dc7"sv);

        cjm_assert_equal(to_test(0x64b17c0d_cppui128), 0x64b17c0d_u128, "0x64b17c0d"sv);

        cjm_assert_equal(to_test(0x12e2858_cppui128), 0x012e2858_u128, "0x012e2858"sv);

        cjm_assert_equal(to_test(0xf9158418_cppui128), 0xf9158418_u128, "0xf9158418"sv);

        cjm_assert_equal(to_test(0xbc310e4_cppui128), 0x0bc310e4_u128, "0x0bc310e4"sv);

        std::cout << "End 8 digit hex literal tests...";

        std::cout << "Begin 8 digit decimal literal tests...";
        cjm_assert_equal(to_test(18384629_cppui128), 18384629_u128, "18384629"sv);

